Date,Custom Series
2027-10-11,-0.030069351949754353
2027-10-12,-0.6916542219237893
2027-10-13,-0.6748531824109376
2027-10-14,0.02032878810257735
2027-10-15,0.8830015988986815
2027-10-16,1.2760969730968712
2027-10-17,0.9160901375207942
2027-10-18,0.08649606045462102
2027-10-19,-0.5756267831747333
2027-10-20,-0.5593980987514606
2027-10-21,0.13517730483954346
2027-10-22,0.9972095166191763
2027-10-23,1.3896304495302119
2027-10-24,1.0289155302476605
2027-10-25,0.19857993687602984
2027-10-26,-0.4643176359305163
2027-10-27,-0.4488966639870935
2027-10-28,0.24483828316420533
2027-10-29,1.1059975435897602
2027-10-30,1.4975132889066347
2027-10-31,1.135861214016313
2027-11-01,0.3045567747225878
2027-11-02,-0.3593410472304569
2027-11-03,-0.3449514312624262
2027-11-04,0.34772135869778376
2027-11-05,1.2077879754567529
2027-11-06,1.5981809144054089
2027-11-07,1.2353762031568478
2027-11-08,0.4028896390657455
2027-11-09,-0.2622194458347611
2027-11-10,-0.24906987204082298
2027-11-11,0.4423344639700847
2027-11-12,1.3011045908749241
2027-11-13,1.6901733882425112
2027-11-14,1.3260172760575228
2027-11-15,0.49215245212375147
2027-11-16,-0.17436134311756502
2027-11-17,-0.16264251391648632
2027-11-18,0.5273054672101759
2027-11-19,1.384594060488868
2027-11-20,1.7721565844987572
2027-11-21,1.406469905565678
2027-11-22,0.5710506750332364
2027-11-23,-0.09704090605314442
2027-11-24,-0.08692277441142526
2027-11-25,0.6014020717629774
2027-11-26,1.4570455736665282
2027-11-27,1.8429415373544362
2027-11-28,1.4755673229901802
2027-11-29,0.6384400819703882
2027-11-30,-0.03137947853918377
2027-12-01,-0.023008783218799178
2027-12-02,0.663549687539383
2027-12-03,1.517408398347086
2027-12-04,1.9015016841316035
2027-12-05,1.5323074392286355
2027-12-06,0.6933433543489913
2027-12-07,0.021670680954869237
2027-12-08,0.028172543483447998
2027-12-09,0.7128470153182205
2027-12-10,1.5648071193405522
2027-12-11,1.9469877530758657
2027-12-12,1.5758673776197965
2027-12-13,0.7349642544370584
2027-12-14,0.061340209568711
2027-12-15,0.06587894568551667
2027-12-16,0.7485791178878539
2027-12-17,1.5985543340847794
2027-12-18,1.9787400799667807
2027-12-19,1.6056154077576696
2027-12-20,0.7626991728383984
2027-12-21,0.08705379777844435
2027-12-22,0.08956358421243071
2027-12-23,0.770227788462478
2027-12-24,1.6181606217389888
2027-12-25,1.9962981749345512
2027-12-26,1.6211201071965275
2027-12-27,0.7761458823711348
2027-12-28,0.09843853285463822
2027-12-29,0.09888297128929491
2027-12-30,0.7774790660045743
